id,a0
dos,1232131868281177246128013942411971822232542552398322325040140250271031271259720812712323718512919112723112821525411141482241917022392512553281281212816300040128202
dos,195255255255016019324710203025324122312725525525513311329844251247255207951254124227000960113012024625125325523942182223239580150207195195247255127301319711248
dos,2526313244120115641991592552552511920671242431912552552551272512259913357239284919614419311024725525513531126254496387120191903256222255251125800192961620918
dos,01141962392392079515122825325425525512534115187239611431137714367230222255255253255255159811325123960179742161613222425525515032488250254255201921040169206
dos,1992552552552473212923923979182402251993012624823115925525522781306822425212366136120227910328975610312013215422312113616113501802392101831164198252135961778913425389
dos,19812129137252552542545616128239255255255255255249000236243254222140247015224823131127252241255255255156991969613422231131962552551271191550198766825525515964215255
dos,66428711152551891895600652542512552552552532037019265611901911271961442252311272552542552551892431522271289620619681289718025524724325511710934129721163720163340
dos,25122123511216224224243345151271766513422125524822917723934562012512551111217244316300136243223191255254255139641322551262115416255221239166652361082614022325515500196
dos,2512552392519532128194662556324714533012424923913524322125525525566193661972739522322552552132318710212912822123254247627112121925563194255111176284144254125010801718
dos,22314297244825425514511311355222017619531135156127190179172162041534132192161631511025211519344725512717654482280727019323881192242241512442549996254189471142
dos,10715117892221602531823425320384222185230145141255255215151624413758816468209391486425421922913263127143028643216694550096541917176158212247107112254621113138
dos,176252231030192643422725412523191154129763220011112632486924325000622522402351393513884019211522319124725525523925158241241501877724325539249255255122072091293
dos,2071741171771843212919719725119176255186138512061042522551912338914325324919114512613836194255139135136119139132061614416112474210255255233000442062436432240196228
dos,0648213134120722522531433160162251272552511951525519910120145275158255255255255255241147255127247140183126239251882478702543619324096240254255147108191255127197221255
dos,43642460224127184184482240118825522319125525519670128193255957994253144651321911272531291594254255227140974196120282551273165226576248223372237247159794132
dos,7513432216223175223255624119416206184194144195142551441281276240123006400140122238219229151187111632551120006430018589128191145113240254255123762545515762252
dos,201049323123995239141154253239631272532395525543225127223242941332242472396212424822571272531811752541271322135417817759235255126212562211187236700130211237153238239111
dos,2511592551162501911281951952551272471554725525525521910811313921962134662241132312539252238594724025114225982201651613116187247255251248001135622123915812526909019625579
dos,207191101177176961291971972031817619219423963176240230611912492231912531831672232502351912391909731310821625525519125322333255127248159190239211192162242472554325225519870128210
dos,7642871025512412416321362352542512552552552552553148016026128102250237239631252402253112725225123915967819620242255255143255255175223222255255255124621551114159
dos,123212251126119255134138262552398712913247223181131122492552154314013181227255221253219418312624625523922192156211255123571711019325423373343213626423218000
dos,176271951047819212411535622123962121236239127254248225111255240792552511021404923819117562882241931519125514472824033637083541247253255175219199641806700048255122
dos,0114158143193223127631228249204255255253231316324820070224105629513442472552551672552552472232552552472552551329616610294872222325585641121500922231022461373499238
dos,364246316325518825456320672542512552551912532225532192193602614024196152233239632552522271272552541442511439613219628199025419120719916192787661208101128103102236
dos,25125525511902242242433425512725514531424125525525563142321842392552559913225525525515997192162276312725425525514111213225512683182023200224223202762154207247270198230
dos,096223722521139242552542532392741882334625167224127255131200020998141252398337625225519012165415138351851592552395621953140134163124701442478340126192199239
dos,012222323913501111255126601290135612382552551393512048671032522522512552551111325723860243157551432870152217222207153015779181972461918420676150253255202232233029
dos,25515725512748224224163163255111119144162917224222325525416356197243121972311533918032200121152201152552552556187346191921206312823130196766177153500193194
dos,79230441551493212823623689214519721425512715325321414914025215130681441571237013696239811721711716813801669014381401701934234251631304071291642352542516219284213
dos,2486313164722161121152425511160113255131424224173127123243271232431261317100313313211414381022182532552236024012823922121038161172034251621762532558766064500160
